## summary of root class analysis

root classes: 16148

- without label: 2524
- with label: 13624

- with wiki (en or simple) article: 11438
- without wiki (en or simple) article: 4710

- average properties per class: 4.804681694327471
- with 0 properties: 2007
- with 1 property: 2988
- with more than 1 property: 11153

- average instances per class: 4.69401783502601
- with 0 instances: 5122
- with 1 instance: 6640
- with more than 1 instance: 4386

- average subclasses per class: 0.864131781025514
- with 0 subclasses: 9852
- with 1 subclass: 4306
- more than 1 subclass: 1990

most frequent properties
1. P31 with 8687
2. P646 with 7221
3. P910 with 6243
4. P373 with 6183
5. P18 with 2367
6. P227 with 1962
7. P361 with 1769
8. P17 with 1557
9. P935 with 1217
10. P527 with 1101
11. P349 with 1096
12. P508 with 1084
13. P1343 with 981
14. P641 with 907
15. P225 with 899
16. P105 with 899
17. P171 with 899
18. P856 with 864
19. P830 with 811
20. P571 with 797


 list of all root classes: 
Internet(Q75):enwiki: Internet, simplewiki: Internet, properties: P2184 ,P1051 ,P349 ,P3221 ,P1036 ,P31 ,P244 ,P373 ,P3106 ,P646 ,P1417 ,P461 ,P485 ,P508 ,P2612 ,P910 ,P1807 ,P417 ,P1889 ,P1151 ,P227 ,P18; subclasses: Q6055991; instances: 
avant-garde music(Q2332751):enwiki: Avant-garde music, simplewiki: Avant-garde music, properties: P31 ,P646; subclasses: Q3630966; instances: 
List of Oz characters(Q2335227):enwiki: List of Oz characters, simplewiki: , properties: P31 ,P1080 ,P910 ,P360; subclasses: Q15912682, Q15912738; instances: Q7846326, Q3642335, Q7226214, Q7557349, Q1168555, Q4467002, Q13629454, Q7801855, Q2583524, Q15912728, Q3835867, Q7144376, Q15912731, Q5003081, Q6229852, Q7172989, Q7081651, Q7882741, Q1997848, Q7048506, Q6202702, Q15912727, Q7270426, Q7143069, Q10306627, Q2382687, Q5034399, Q4821960, Q8018058
Ohel(Q2337718):enwiki: Ohel (grave), simplewiki: , properties: P646; subclasses: ; instances: Q4199484
Stenosis(Q2343082):enwiki: Stenosis, simplewiki: , properties: P508 ,P1343 ,P31 ,P373 ,P646; subclasses: Q26271921; instances: 
list of Middle-earth rivers(Q2346448):enwiki: List of Middle-earth rivers, simplewiki: , properties: P31 ,P1080 ,P361 ,P910 ,P360; subclasses: Q1132397; instances: Q1235499
Absence seizure(Q2346980):enwiki: Absence seizure, simplewiki: , properties: P646 ,P604 ,P244 ,P493 ,P1995 ,P486 ,P673 ,P494 ,P557; subclasses: Q2894827, Q2895294, Q18553703; instances: 
dynamic logic(Q2351326):enwiki: Dynamic logic (digital electronics), simplewiki: , properties: P646; subclasses: Q21405576, Q173391; instances: 
(Q2354797):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q1339174
distress signal(Q2355426):enwiki: Distress signal, simplewiki: , properties: P227 ,P646; subclasses: Q20825726, Q2651309; instances: Q1470670, Q283777, Q1474229, Q214266, Q1163144
reagent(Q2356542):enwiki: Reagent, simplewiki: Reagent, properties: P1296 ,P349 ,P910 ,P646; subclasses: Q575920; instances: Q903442, Q4463029, Q6804784
Brut y Tywysogion(Q2357256):enwiki: Brut y Tywysogion, simplewiki: , properties: P364 ,P31 ,P407 ,P646; subclasses: Q13130679; instances: Q1486590
Post-lingual deafness(Q2359757):enwiki: Post-lingual deafness, simplewiki: , properties: P1814 ,P646; subclasses: Q11569944; instances: 
Rotom(Q2363721):enwiki: , simplewiki: , properties: P31 ,P1080 ,P1112 ,P361; subclasses: Q26215112, Q26215117, Q26215125, Q26218013, Q26215219; instances: 
Battlestar Galactica(Q2367132):enwiki: Battlestar Galactica (1978 TV series), simplewiki: , properties: P2638 ,P1267 ,P170 ,P495 ,P268 ,P2437 ,P1258 ,P373 ,P136 ,P3138 ,P1113 ,P1562 ,P2603 ,P364 ,P2529 ,P345 ,P31 ,P86 ,P161 ,P449; subclasses: Q3698578; instances: 
Kollel(Q2368444):enwiki: Kollel, simplewiki: , properties: P910 ,P646; subclasses: ; instances: Q6978935, Q7007712
bird colony(Q2368963):enwiki: Bird colony, simplewiki: , properties: P1343 ,P646 ,P373; subclasses: ; instances: Q6413642, Q7690120
peer-to-peer file sharing(Q2373485):enwiki: Peer-to-peer file sharing, simplewiki: , properties: P910 ,P646; subclasses: ; instances: Q3194318
grammeme(Q2374489):enwiki: Grammeme, simplewiki: , properties: P361 ,P646; subclasses: Q211101; instances: Q1240211, Q5316270, Q1423398, Q2866772, Q5636904, Q625420, Q17027342, Q7449203, Q467562
cups(Q2375725):enwiki: Suit of cups, simplewiki: , properties: P31 ,P646 ,P361 ,P373; subclasses: ; instances: Q5349036, Q6412222, Q7532950, Q6422302, Q7124284, Q7797982, Q7457547, Q7859406, Q7270593, Q4673034, Q5456233, Q7699399, Q7038471, Q5475699
table service(Q2378396):enwiki: , simplewiki: , properties: P373; subclasses: Q3408351; instances: 
Ms. Olympia(Q2382953):enwiki: Ms. Olympia, simplewiki: , properties: P31 ,P641 ,P910 ,P646; subclasses: ; instances: Q16154126, Q16209690, Q13416969, Q16209632, Q16154380, Q16154516, Q16154189, Q16209662, Q16209645, Q16209700, Q16154334, Q16154457, Q16154596, Q16274846, Q16154263, Q16154698, Q13417093, Q16154208, Q16154617, Q18151665, Q16154328, Q16154728, Q16154232, Q16154135, Q16274871, Q16209652, Q16154355, Q16154228, Q13417077, Q16154394, Q16209715, Q16155006, Q16209682, Q16154278, Q16154636, Q16154223
Embassy of Finland, Kiev(Q2383254):enwiki: , simplewiki: , properties: P31 ,P1329 ,P968 ,P17 ,P856 ,P137 ,P18 ,P131; subclasses: ; instances: Q11668255
(Q2386764):enwiki: , simplewiki: , properties: ; subclasses: Q5152806; instances: 
(Q2389350):enwiki: , simplewiki: , properties: P31 ,P361 ,P856 ,P364 ,P373 ,P495 ,P18; subclasses: ; instances: Q2261086
Malt liquor(Q2397992):enwiki: Malt liquor, simplewiki: , properties: ; subclasses: ; instances: Q5149389
(Q2401720):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1474496
(Q2401782):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q1607466, Q1672878, Q18812301
Tennis-Bundesliga (Men)(Q2403661):enwiki: , simplewiki: , properties: P664 ,P31 ,P17 ,P641 ,P856 ,P571; subclasses: ; instances: Q163634, Q163635, Q163633, Q18409885, Q163638, Q163627, Q163640, Q25392351, Q163624, Q163630, Q15741560, Q15741561, Q163639, Q163632, Q163636, Q163626, Q163637
List of Italian supercentenarians(Q2405838):enwiki: List of Italian supercentenarians, simplewiki: , properties: P31 ,P360; subclasses: ; instances: Q5078072, Q5077654
(Q2406561):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q752522
Mexican Imperial Orders(Q2412527):enwiki: Mexican Imperial Orders, simplewiki: , properties: P31 ,P910 ,P646; subclasses: ; instances: Q25337187
Dasam Granth(Q2413657):enwiki: Dasam Granth, simplewiki: , properties: P910 ,P646; subclasses: Q22907647; instances: 
(Q2421951):enwiki: , simplewiki: , properties: ; subclasses: Q2925463; instances: 
List of political parties in Armenia(Q2422245):enwiki: List of political parties in Armenia, simplewiki: , properties: P31 ,P360 ,P910 ,P373; subclasses: ; instances: Q4314930
1996 Fed Cup(Q2425292):enwiki: 1996 Fed Cup, simplewiki: , properties: P31 ,P155 ,P156 ,P641 ,P585 ,P393 ,P910 ,P646; subclasses: Q4591381; instances: 
1. deild karla(Q2427770):enwiki: 1. deild karla, simplewiki: , properties: P31 ,P641 ,P910 ,P646; subclasses: ; instances: Q2949836, Q893144, Q893260, Q502385, Q2949847, Q2949840, Q2949845, Q2949849, Q4599655, Q4597103, Q724696, Q982864, Q2949850, Q982859, Q2949838, Q2949837, Q2949843, Q982862, Q724691, Q4601033, Q2949833, Q2949830, Q2949839, Q2949851, Q2949841, Q2949844, Q4602429, Q982856, Q724705, Q2949834, Q4610362, Q2949831, Q4598414, Q724700
Draughts World Championship(Q2432002):enwiki: List of Draughts World Championship winners, simplewiki: , properties: P1424 ,P31 ,P910; subclasses: ; instances: Q2470163, Q10977440, Q18406803, Q2505289, Q1970010, Q21163308
(Q2433645):enwiki: , simplewiki: , properties: P17 ,P641 ,P373; subclasses: ; instances: Q17487664
